Timestamp,NMEA
1731844396,"$GAGSV,2,1,06,03,74,333,18,05,46,106,13,13,10,301,18,15,08,252,08,7*77"
1731844397,"$GNVTG,83.63,T,,M,79.582,N,147.386,K,A*23"
1731844397,"$GNGSA,A,3,36,19,22,21,,,,,,,,,1.76,1.04,1.41,4*0B"
1731844398,"$GNGLL,4158.09438,N,08516.67448,W,175205.00,A,A*6C"
1731844399,"$GNGSA,A,3,05,03,25,,,,,,,,,,1.74,1.01,1.41,3*04"
1731844399,"$GLGSV,3,3,09,82,03,352,16,1*4B"
1731844399,"$GAGSV,2,2,06,24,39,054,14,25,62,141,18,7*73"
1731844400,"$GNGSA,A,3,65,76,75,72,,,,,,,,,1.74,1.01,1.41,2*01"
1731844400,"$GPGSV,3,2,11,26,66,156,22,28,48,056,18,29,12,069,,31,76,009,21,1*61"
1731844400,"$GLGSV,3,1,09,65,58,329,20,66,09,322,,71,08,138,18,72,57,130,21,1*76"
1731844401,"$GLGSV,3,3,09,82,03,352,14,1*49"
1731844401,"$GBGSV,2,1,05,19,10,144,18,21,59,303,25,22,61,160,25,26,17,231,20,1*7E"
1731844401,"$GNRMC,175208.00,A,4158.09627,N,08516.59141,W,71.521,90.24,171124,,,A,V*1E"
1731844403,"$GPGSV,3,3,11,32,25,116,10,44,32,223,,46,24,235,,1*57"
1731844403,"$GLGSV,3,2,09,73,01,038,12,74,42,035,09,75,79,228,,76,18,218,20,1*72"
1731844403,"$GLGSV,3,3,09,82,03,352,13,1*4E"
1731844403,"$GAGSV,2,2,06,24,39,054,12,25,62,141,,7*7C"
1731844403,"$GNRMC,175209.00,A,4158.09629,N,08516.56431,W,74.819,88.76,171124,,,A,V*11"
1731844404,"$GNGSA,A,3,05,03,13,24,,,,,,,,,1.57,1.13,1.09,3*09"
1731844404,"$GBGSV,2,1,05,19,09,144,14,21,59,303,19,22,61,160,20,26,17,231,15,1*76"
1731844405,"$GNRMC,175210.00,A,4158.09636,N,08516.53744,W,68.681,89.82,171124,,,A,V*1B"
1731844405,"$GNGGA,175210.00,4158.09636,N,08516.53744,W,1,08,1.19,15199.7,M,-34.2,M,,*72"
1731844406,"$GPGSV,3,2,11,26,66,156,06,28,48,056,05,29,12,069,,31,76,009,06,1*6E"
1731844406,"$GLGSV,3,2,09,73,01,038,10,74,42,035,07,75,79,228,,76,18,218,,1*7C"
1731844407,"$GBGSV,2,1,05,19,09,144,10,21,59,303,25,22,61,160,14,26,17,231,12,1*7D"
1731844407,"$GNRMC,175211.00,A,4158.09891,N,08516.51066,W,72.134,79.68,171124,,,A,V*15"
1731844409,"$GBGSV,2,1,05,19,09,144,,21,59,303,26,22,60,160,19,26,17,231,09,1*79"
1731844409,"$GNRMC,175212.00,A,4158.10294,N,08516.48391,W,74.104,79.20,171124,,,A,V*1B"
1731844409,"$GNGSA,A,3,03,31,16,32,,,,,,,,,1.48,0.94,1.15,1*03"
1731844409,"$GNGSA,A,3,36,22,21,,,,,,,,,,1.48,0.94,1.15,4*07"
1731844410,"$GPGSV,3,2,11,26,66,156,20,28,48,056,21,29,12,069,,31,76,009,20,1*68"
1731844410,"$GLGSV,3,1,09,65,58,329,,66,09,322,,71,08,138,10,72,57,130,19,1*77"
1731844410,"$GLGSV,3,3,09,82,03,352,16,1*4B"
1731844410,"$GBGSV,2,1,05,19,09,144,07,21,59,303,25,22,60,160,23,26,17,231,08,1*75"
1731844410,"$GNRMC,175213.00,A,4158.10735,N,08516.45744,W,72.653,78.86,171124,,,A,V*1B"
1731844410,"$GNGGA,175213.00,4158.10735,N,08516.45744,W,1,10,1.17,15217.1,M,-34.2,M,,*78"
1731844411,"$GNGSA,A,3,24,,,,,,,,,,,,2.17,1.17,1.83,3*0C"
1731844411,"$GPGSV,3,1,11,03,49,285,18,06,00,337,,16,34,185,10,25,09,040,17,1*6E"
1731844411,"$GPGSV,3,3,11,32,25,116,12,44,32,223,,46,24,235,,1*55"
1731844411,"$GLGSV,3,3,09,82,03,352,16,1*4B"
1731844413,"$GBGSV,2,2,05,36,52,052,22,1*46"
1731844414,"$GAGSV,2,1,06,03,74,333,18,05,46,106,16,13,10,301,08,15,08,252,07,7*7C"
1731844415,"$GNGLL,4158.11250,N,08516.43016,W,175214.00,A,A*64"
1731844416,"$GPGSV,3,1,11,03,49,285,20,06,00,337,,16,34,185,17,25,09,040,09,1*6D"
1731844416,"$GPGSV,3,3,11,32,25,116,16,44,32,223,,46,24,235,,1*51"
1731844416,"$GLGSV,3,2,09,73,01,038,16,74,42,035,13,75,79,228,24,76,18,218,23,1*78"
1731844416,"$GAGSV,2,2,06,24,39,054,15,25,62,141,19,7*73"
1731844416,"$GBGSV,2,2,05,36,52,052,21,1*45"
1731844416,"$GNRMC,175216.00,A,4158.12025,N,08516.37708,W,68.881,83.28,171124,,,A,V*1D"
1731844417,"$GNGSA,A,3,05,03,25,24,,,,,,,,,2.10,0.92,1.88,3*0D"
1731844417,"$GPGSV,3,1,11,03,49,285,20,06,00,337,,16,34,185,16,25,09,040,08,1*6D"
1731844417,"$GLGSV,3,1,09,65,58,329,20,66,09,322,,71,08,138,18,72,57,130,21,1*76"
1731844417,"$GLGSV,3,3,09,82,03,352,16,1*4B"
1731844417,"$GBGSV,2,1,05,19,09,144,14,21,59,303,25,22,60,160,22,26,17,231,17,1*78"
1731844418,"$GNGLL,4158.12025,N,08516.37708,W,175216.00,A,A*6E"
1731844418,"$GNGSA,A,3,36,19,22,21,,,,,,,,,1.70,0.90,1.44,4*04"
1731844419,"$GLGSV,3,3,09,82,03,352,17,1*4A"
1731844419,"$GAGSV,2,1,06,03,74,333,18,05,46,106,18,13,10,301,08,15,08,252,11,7*75"
1731844419,"$GBGSV,2,1,05,19,09,144,11,21,59,303,26,22,60,160,23,26,17,231,16,1*7E"
1731844419,"$GNGLL,4158.12336,N,08516.35168,W,175217.00,A,A*6C"
1731844420,"$GPGSV,3,3,11,32,25,116,16,44,32,223,,46,24,235,,1*51"
1731844420,"$GLGSV,3,2,09,73,01,038,18,74,42,035,12,75,79,228,25,76,18,218,23,1*76"
1731844420,"$GLGSV,3,3,09,82,03,352,18,1*45"
1731844421,"$GNGSA,A,3,65,76,75,72,71,74,,,,,,,1.29,0.77,1.03,2*0A"
1731844426,"$GLGSV,3,3,09,82,03,351,15,1*4B"
1731844426,"$GBGSV,2,1,05,19,09,144,09,21,59,303,13,22,60,160,17,26,17,231,14,1*74"
1731844427,"$GNVTG,84.49,T,,M,74.688,N,138.322,K,A*2E"
1731844428,"$GNGSA,A,3,25,24,,,,,,,,,,,1.83,1.01,1.53,3*0F"
1731844428,"$GPGSV,3,2,11,26,66,156,,28,48,056,09,29,12,069,,31,76,009,14,1*67"
1731844429,"$GLGSV,3,1,09,65,59,329,17,66,09,322,,71,08,138,14,72,56,131,16,1*7B"
1731844429,"$GLGSV,3,3,09,82,03,351,17,1*49"
1731844429,"$GNGLL,4158.17453,N,08515.85869,W,175235.00,A,A*6D"
1731844430,"$GNGGA,175236.00,4158.17545,N,08515.83077,W,1,12,1.14,15382.3,M,-34.2,M,,*7D"
1731844430,"$GPGSV,3,1,11,03,49,285,17,06,00,337,,16,34,185,17,25,09,040,08,1*68"
1731844431,"$GAGSV,2,2,06,24,39,054,08,25,62,141,,7*77"
1731844435,"$GNGSA,A,3,36,19,22,21,,,,,,,,,1.45,0.86,1.17,4*03"
1731844435,"$GLGSV,3,1,09,65,59,329,20,66,09,322,,71,08,138,16,72,56,131,19,1*72"
1731844436,"$GAGSV,2,1,06,03,74,333,18,05,46,106,19,13,10,301,12,15,08,252,08,7*77"
1731844436,"$GBGSV,2,1,05,19,09,144,16,21,59,303,22,22,60,160,25,26,17,231,15,1*78"
1731844436,"$GBGSV,2,2,05,36,52,052,23,1*47"
1731844436,"$GNVTG,93.55,T,,M,79.430,N,147.105,K,A*26"
1731844436,"$GNGSA,A,3,28,26,31,16,,,,,,,,,1.59,0.99,1.24,1*00"
1731844436,"$GNGSA,A,3,05,03,25,,,,,,,,,,1.59,0.99,1.24,3*08"
1731844437,"$GPGSV,3,2,11,26,66,156,15,28,48,056,12,29,12,069,,31,76,009,13,1*6E"
1731844438,"$GAGSV,2,1,06,03,74,333,16,05,46,106,18,13,10,301,10,15,08,252,,7*72"
1731844438,"$GBGSV,2,1,05,19,09,144,17,21,59,303,20,22,60,160,24,26,17,231,14,1*7B"
1731844438,"$GBGSV,2,2,05,36,52,052,22,1*46"
1731844438,"$GNRMC,175245.00,A,4158.17470,N,08515.58093,W,80.235,97.43,171124,,,A,V*1E"
1731844438,"$GNGSA,A,3,72,71,74,,,,,,,,,,2.50,1.62,1.90,2*08"
1731844439,"$GPGSV,3,3,11,32,25,116,06,44,32,223,,46,24,235,,1*50"
1731844439,"$GAGSV,2,1,06,03,74,333,14,05,46,106,,13,10,301,,15,08,252,,7*78"
1731844439,"$GBGSV,2,1,05,19,09,144,16,21,59,303,17,22,60,160,20,26,17,231,12,1*7C"
1731844439,"$GBGSV,2,2,05,36,52,052,19,1*4E"
1731844439,"$GNRMC,175246.00,A,4158.17221,N,08515.55086,W,82.148,93.56,171124,,,A,V*1D"
1731844440,"$GNGSA,A,3,25,,,,,,,,,,,,2.30,1.62,1.63,3*04"
1731844441,"$GBGSV,2,1,05,19,09,144,12,21,59,303,16,22,60,160,17,26,17,231,13,1*7C"
1731844441,"$GNGSA,A,3,28,31,32,,,,,,,,,,2.15,1.43,1.61,1*0E"
1731844442,"$GNGSA,A,3,25,,,,,,,,,,,,2.15,1.43,1.61,3*02"
1731844442,"$GLGSV,3,3,09,82,03,351,20,1*4D"
1731844443,"$GNRMC,175248.00,A,4158.17042,N,08515.49622,W,67.427,89.73,171124,,,A,V*1A"
1731844443,"$GNGSA,A,3,28,31,32,,,,,,,,,,2.15,1.43,1.61,1*0E"
1731844443,"$GNGSA,A,3,25,,,,,,,,,,,,2.15,1.43,1.61,3*02"
1731844444,"$GPGSV,3,3,11,32,25,116,12,44,32,223,,46,24,235,,1*55"
1731844444,"$GBGSV,2,1,05,19,09,144,11,21,59,303,25,22,60,160,23,26,17,231,15,1*7E"
1731844444,"$GNRMC,175249.00,A,4158.16992,N,08515.47188,W,65.182,90.15,171124,,,A,V*17"
1731844445,"$GNGSA,A,3,76,72,71,74,,,,,,,,,1.77,1.11,1.38,2*09"
1731844445,"$GNGSA,A,3,36,19,22,21,,,,,,,,,1.77,1.11,1.38,4*00"
1731844445,"$GLGSV,3,1,09,65,59,329,20,66,09,322,,71,08,138,13,72,56,131,16,1*78"
1731844445,"$GBGSV,2,1,05,19,09,144,15,21,59,303,25,22,60,160,24,26,17,231,15,1*7D"
1731844446,"$GNGLL,4158.16992,N,08515.47188,W,175249.00,A,A*6F"
1731844446,"$GNVTG,92.43,T,,M,66.079,N,122.378,K,A*2C"
1731844446,"$GNGGA,175250.00,4158.16890,N,08515.44767,W,1,12,0.95,15478.8,M,-34.2,M,,*75"
1731844446,"$GNGSA,A,3,76,72,71,74,,,,,,,,,1.63,0.95,1.33,2*0A"
1731844447,"$GLGSV,3,1,09,65,59,329,22,66,09,322,,71,08,138,16,72,56,131,19,1*70"
1731844447,"$GAGSV,2,1,06,03,74,333,20,05,46,106,18,13,10,301,,15,08,252,,7*76"
1731844447,"$GBGSV,2,1,05,19,09,144,18,21,59,303,22,22,60,160,24,26,17,231,15,1*77"
1731844447,"$GBGSV,2,2,05,36,52,052,23,1*47"
1731844447,"$GNGGA,175251.00,4158.16734,N,08515.42214,W,1,12,0.88,15485.8,M,-34.2,M,,*7C"
1731844448,"$GNGSA,A,3,05,03,25,,,,,,,,,,1.54,0.88,1.27,3*06"
1731844448,"$GPGSV,3,1,11,03,50,283,19,06,00,337,,16,34,185,21,25,09,040,09,1*6C"
1731844448,"$GAGSV,2,1,06,03,74,333,20,05,46,106,20,13,10,301,,15,08,252,,7*7D"
1731844448,"$GBGSV,2,1,05,19,09,144,19,21,59,303,21,22,60,160,24,26,17,231,15,1*75"
1731844448,"$GBGSV,2,2,05,36,52,052,23,1*47"
1731844449,"$GPGSV,3,3,11,32,25,116,20,44,32,223,,46,24,235,,1*54"
1731844449,"$GLGSV,3,2,09,73,00,038,,74,41,035,17,75,80,231,26,76,19,218,23,1*74"
1731844450,"$GAGSV,2,1,06,03,74,333,20,05,46,106,20,13,10,301,,15,08,252,,7*7D"
1731844450,"$GAGSV,2,2,06,24,39,054,17,25,62,141,18,7*70"
1731844450,"$GBGSV,2,2,05,36,52,052,25,1*41"
1731844450,"$GNRMC,175253.00,A,4158.16168,N,08515.36462,W,81.643,95.89,171124,,,A,V*16"
1731844450,"$GNGGA,175253.00,4158.16168,N,08515.36462,W,1,12,0.81,15501.3,M,-34.2,M,,*7A"
1731844450,"$GNGSA,A,3,65,76,75,72,71,74,,,,,,,1.47,0.81,1.23,2*09"
1731844450,"$GPGSV,3,1,11,03,50,283,20,06,00,337,,16,34,185,18,25,09,040,08,1*6D"
1731844451,"$GNGLL,4158.16168,N,08515.36462,W,175253.00,A,A*6E"
1731844453,"$GAGSV,2,1,06,03,74,333,19,05,46,106,17,13,10,301,,15,08,252,,7*73"
1731844453,"$GAGSV,2,2,06,24,39,054,16,25,62,141,18,7*71"
1731844453,"$GBGSV,2,2,05,36,52,052,24,1*40"
1731844453,"$GNVTG,93.68,T,,M,67.652,N,125.292,K,A*28"
1731844453,"$GNGSA,A,3,28,03,26,31,16,32,,,,,,,1.39,0.81,1.13,1*09"
1731844454,"$GNGSA,A,3,36,19,22,21,,,,,,,,,1.39,0.81,1.13,4*0B"
1731844454,"$GPGSV,3,3,11,32,25,116,17,44,32,223,,46,24,235,,1*50"
1731844454,"$GAGSV,2,2,06,24,39,054,17,25,62,141,17,7*7F"
1731844455,"$GNRMC,175256.00,A,4158.15686,N,08515.28452,W,65.573,94.14,171124,,,A,V*14"
1731844455,"$GNGGA,175256.00,4158.15686,N,08515.28452,W,1,12,0.91,15517.4,M,-34.2,M,,*76"
1731844455,"$GNGSA,A,3,76,75,72,71,74,,,,,,,,1.47,0.91,1.16,2*0D"
1731844469,"$GNGSA,A,3,76,75,72,71,74,,,,,,,,0.96,0.63,0.72,2*0E"
1731844469,"$GPGSV,3,1,11,03,50,283,22,06,00,337,,16,35,185,22,25,08,040,15,1*6A"
1731844470,"$GBGSV,2,1,05,19,09,144,16,21,59,303,28,22,60,160,27,26,17,231,21,1*77"
1731844470,"$GNRMC,175318.00,A,4158.15230,N,08514.72311,W,61.614,94.56,171124,,,A,V*18"
1731844470,"$GNGSA,A,3,76,75,72,71,74,,,,,,,,0.96,0.63,0.72,2*0E"
1731844470,"$GNGSA,A,3,36,19,22,21,,,,,,,,,0.96,0.63,0.72,4*05"
1731844471,"$GLGSV,3,3,09,82,03,351,18,1*46"
1731844472,"$GBGSV,2,2,05,36,52,052,25,1*41"
1731844472,"$GNRMC,175319.00,A,4158.15147,N,08514.70156,W,59.638,89.08,171124,,,A,V*1B"
1731844472,"$GNGGA,175319.00,4158.15147,N,08514.70156,W,1,12,0.66,15701.9,M,-34.2,M,,*7B"
1731844473,"$GNRMC,175320.00,A,4158.15197,N,08514.67976,W,60.842,86.34,171124,,,A,V*19"
1731844474,"$GNGSA,A,3,36,19,22,21,,,,,,,,,1.13,0.74,0.85,4*07"
1731844474,"$GPGSV,3,3,11,32,24,116,08,44,32,223,,46,24,235,,1*5F"
1731844474,"$GLGSV,3,3,09,82,03,351,18,1*46"
1731844475,"$GNVTG,84.56,T,,M,66.587,N,123.319,K,A*2D"
1731844476,"$GNGSA,A,3,36,22,,,,,,,,,,,1.53,1.03,1.13,4*07"
1731844476,"$GLGSV,3,3,09,82,03,351,16,1*48"
1731844476,"$GAGSV,2,2,06,24,39,054,17,25,62,141,19,7*71"
1731844477,"$GNGSA,A,3,,,,,,,,,,,,,1.75,1.19,1.28,1*00"
1731844477,"$GPGSV,3,1,11,03,50,283,,06,00,337,,16,35,185,08,25,08,040,06,1*60"
1731844478,"$GAGSV,2,1,06,03,75,334,,05,46,107,,13,10,301,18,15,08,252,,7*73"
1731844478,"$GNVTG,85.16,T,,M,54.556,N,101.037,K,A*2A"
1731844478,"$GNGSA,A,3,25,16,32,,,,,,,,,,1.22,0.82,0.90,1*02"
1731844478,"$GNGSA,A,3,25,13,24,,,,,,,,,,1.22,0.82,0.90,3*02"
1731844479,"$GAGSV,2,2,06,24,39,054,16,25,62,141,18,7*71"
1731844479,"$GNRMC,175324.00,A,4158.15829,N,08514.59364,W,61.801,91.51,171124,,,A,V*16"
1731844479,"$GNGSA,A,3,75,72,71,74,,,,,,,,,1.71,1.16,1.25,2*07"
1731844480,"$GPGSV,3,3,11,32,24,116,16,44,32,223,,46,24,235,,1*50"
1731844480,"$GLGSV,3,2,09,73,00,038,,74,41,035,19,75,80,231,25,76,19,218,25,1*7F"
1731844480,"$GLGSV,3,3,09,82,03,351,16,1*48"
1731844480,"$GAGSV,2,2,06,24,39,054,15,25,62,141,11,7*7B"
1731844480,"$GNVTG,89.94,T,,M,62.024,N,114.869,K,A*2E"
1731844481,"$GNGSA,A,3,24,,,,,,,,,,,,1.45,0.94,1.11,3*09"
1731844481,"$GPGSV,3,3,11,32,24,116,17,44,32,223,,46,24,235,,1*51"
1731844481,"$GLGSV,3,3,09,82,03,351,19,1*47"
1731844481,"$GAGSV,2,1,06,03,75,334,19,05,46,107,19,13,10,301,17,15,08,252,07,7*7B"
1731844481,"$GBGSV,2,1,05,19,09,144,19,21,59,303,28,22,60,160,28,26,17,231,21,1*77"
1731844482,"$GNGGA,175326.00,4158.15738,N,08514.54935,W,1,12,0.81,15754.1,M,-34.2,M,,*73"
1731844482,"$GNGSA,A,3,65,76,75,72,71,74,,,,,,,1.25,0.81,0.95,2*01"
1731844482,"$GNGSA,A,3,36,19,22,21,,,,,,,,,1.25,0.81,0.95,4*09"
1731844482,"$GPGSV,3,2,11,26,66,155,21,28,47,056,19,29,12,068,,31,75,012,21,1*67"
1731844483,"$GAGSV,2,2,06,24,39,054,16,25,62,141,13,7*7A"
1731844483,"$GNRMC,175327.00,A,4158.15871,N,08514.52844,W,57.495,80.46,171124,,,A,V*18"
1731844483,"$GNGGA,175327.00,4158.15871,N,08514.52844,W,1,12,0.90,15759.4,M,-34.2,M,,*79"
1731844483,"$GNGSA,A,3,65,75,72,71,74,,,,,,,,1.40,0.90,1.08,2*06"
1731844484,"$GPGSV,3,1,11,03,50,283,24,06,00,337,,16,35,185,17,25,08,040,15,1*6A"
1731844484,"$GLGSV,3,3,09,82,03,351,24,1*49"
1731844484,"$GBGSV,2,2,05,36,52,052,27,1*43"
1731844485,"$GNGSA,A,3,65,75,72,71,74,,,,,,,,1.59,0.95,1.28,2*09"
1731844485,"$GNGSA,A,3,05,03,25,24,,,,,,,,,1.59,0.95,1.28,3*0E"
1731844485,"$GPGSV,3,3,11,32,24,116,21,44,32,223,,46,24,235,,1*54"
1731844485,"$GAGSV,2,1,06,03,75,334,22,05,46,107,21,13,10,300,16,15,07,251,15,7*77"
1731844486,"$GNRMC,175329.00,A,4158.16316,N,08514.48685,W,57.413,82.68,171124,,,A,V*17"
1731844486,"$GNGGA,175329.00,4158.16316,N,08514.48685,W,1,12,0.69,15767.2,M,-34.2,M,,*7B"
1731844486,"$GNGSA,A,3,65,76,75,72,71,74,,,,,,,1.07,0.69,0.81,2*02"
1731844486,"$GPGSV,3,1,11,03,50,283,26,06,00,337,,16,35,185,24,25,08,040,17,1*6A"
1731844486,"$GLGSV,3,1,09,65,59,329,27,66,09,322,,71,08,138,25,72,56,131,26,1*79"
1731844487,"$GAGSV,2,1,06,03,75,334,25,05,46,107,24,13,10,300,17,15,07,251,17,7*76"
1731844487,"$GAGSV,2,2,06,24,39,054,22,25,62,141,24,7*79"
1731844487,"$GBGSV,2,2,05,36,52,052,28,1*4C"
1731844488,"$GPGSV,3,1,11,03,50,283,25,06,00,337,,16,35,185,24,25,08,040,17,1*69"
1731844488,"$GPGSV,3,3,11,32,24,116,24,44,32,223,,46,24,235,,1*51"
1731844489,"$GNGSA,A,3,65,76,75,72,71,74,,,,,,,1.04,0.66,0.81,2*0E"
1731844489,"$GPGSV,3,1,11,03,50,283,25,06,00,337,,16,35,185,24,25,08,040,15,1*6B"
1731844490,"$GLGSV,3,3,09,82,03,351,18,1*46"
1731844490,"$GAGSV,2,1,06,03,75,334,23,05,46,107,22,13,10,300,15,15,07,251,16,7*75"
1731844490,"$GBGSV,2,2,05,36,52,052,27,1*43"
1731844490,"$GNVTG,93.01,T,,M,57.809,N,107.062,K,A*29"
1731844491,"$GNGSA,A,3,19,22,21,,,,,,,,,,1.06,0.68,0.81,4*0F"
1731844491,"$GPGSV,3,3,11,32,24,116,10,44,32,223,,46,24,235,,1*56"
1731844491,"$GBGSV,2,2,05,36,52,052,10,1*47"
1731844492,"$GNVTG,86.52,T,,M,63.269,N,117.174,K,A*27"
1731844492,"$GNGSA,A,3,,,,,,,,,,,,,1.42,0.92,1.08,1*04"
1731844492,"$GPGSV,3,3,11,32,24,116,05,44,32,223,,46,24,235,,1*52"
1731844493,"$GBGSV,2,2,05,36,52,052,09,1*4F"
1731844493,"$GNVTG,82.80,T,,M,65.733,N,121.738,K,A*2B"
1731844493,"$GNGSA,A,3,,,,,,,,,,,,,1.75,1.11,1.35,1*04"
1731844493,"$GPGSV,3,1,11,03,50,283,06,06,00,337,,16,35,185,09,25,08,040,05,1*64"
1731844493,"$GPGSV,3,3,11,32,24,116,,44,32,223,,46,24,235,,1*57"
1731844494,"$GLGSV,3,2,09,73,00,038,,74,41,035,,75,80,231,,76,19,218,,1*77"
1731844494,"$GNRMC,175335.00,A,4158.16665,N,08514.35394,W,53.144,84.72,171124,,,A,V*1A"
1731844494,"$GNGGA,175335.00,4158.16665,N,08514.35394,W,1,12,0.81,15790.7,M,-34.2,M,,*73"
1731844496,"$GLGSV,3,1,09,65,59,329,21,66,09,322,,71,08,138,15,72,56,131,19,1*70"
1731844496,"$GBGSV,2,2,05,36,52,052,21,1*45"
1731844496,"$GNGGA,175336.00,4158.16718,N,08514.33509,W,1,12,1.26,15794.6,M,-34.2,M,,*76"
1731844497,"$GPGSV,3,1,11,03,50,283,21,06,00,337,,16,35,185,20,25,08,040,10,1*6E"
1731844498,"$GNVTG,95.88,T,,M,50.998,N,94.448,K,A*17"
1731844499,"$GNGSA,A,3,28,26,31,16,,,,,,,,,1.79,1.11,1.40,1*01"
1731844499,"$GNGSA,A,3,05,03,25,24,,,,,,,,,1.79,1.11,1.40,3*0F"
1731844500,"$GNRMC,175339.00,A,4158.16316,N,08514.27586,W,60.542,93.98,171124,,,A,V*11"
1731844500,"$GNGSA,A,3,36,19,22,21,,,,,,,,,1.19,0.75,0.92,4*0A"
1731844500,"$GPGSV,3,2,11,26,66,155,25,28,47,056,22,29,12,068,17,31,75,012,25,1*69"
1731844501,"$GNGGA,175340.00,4158.16220,N,08514.25514,W,1,12,0.73,15819.8,M,-34.2,M,,*77"
1731844501,"$GPGSV,3,1,11,03,50,283,28,06,00,337,,16,35,185,23,25,08,040,16,1*62"
1731844501,"$GPGSV,3,3,11,32,24,116,23,44,32,223,,46,24,235,,1*56"
1731844501,"$GNGGA,175341.00,4158.16245,N,08514.23553,W,1,12,0.73,15825.7,M,-34.2,M,,*70"
1731844503,"$GNGSA,A,3,36,19,22,21,,,,,,,,,1.39,0.81,1.13,4*0B"
1731844503,"$GLGSV,3,3,09,82,03,351,19,1*47"
1731844503,"$GNRMC,175343.00,A,4158.16508,N,08514.19884,W,50.568,82.43,171124,,,A,V*1A"
1731844504,"$GNGSA,A,3,65,76,75,72,71,74,,,,,,,1.39,0.81,1.13,2*03"
1731844504,"$GNGSA,A,3,36,19,22,21,,,,,,,,,1.39,0.81,1.13,4*0B"
1731844504,"$GPGSV,3,2,11,26,66,155,22,28,47,056,21,29,12,068,15,31,75,012,24,1*6E"
1731844504,"$GLGSV,3,1,09,65,59,329,26,66,09,322,,71,08,138,21,72,56,131,25,1*7F"
1731844505,"$GAGSV,2,1,06,03,75,334,20,05,46,107,17,13,10,300,15,15,07,251,16,7*70"
1731844505,"$GBGSV,2,1,05,19,09,144,14,21,59,303,28,22,60,160,26,26,17,231,21,1*74"
1731844505,"$GNGSA,A,3,65,76,75,72,71,74,,,,,,,1.40,0.82,1.14,2*09"
1731844506,"$GNGGA,175345.00,4158.16732,N,08514.16440,W,1,11,1.07,15857.3,M,-34.2,M,,*74"
1731844506,"$GNGSA,A,3,65,76,72,71,74,,,,,,,,1.72,1.07,1.34,2*04"
1731844506,"$GNRMC,175346.00,A,4158.16640,N,08514.14650,W,53.982,94.52,171124,,,A,V*16"
1731844506,"$GNVTG,94.52,T,,M,53.982,N,99.975,K,A*17"
1731844507,"$GNGSA,A,3,,,,,,,,,,,,,2.11,1.20,1.73,1*05"
1731844507,"$GPGSV,3,1,11,03,50,283,07,06,00,337,,16,35,185,,25,08,040,08,1*61"
1731844507,"$GLGSV,3,1,09,65,59,329,13,66,09,322,,71,08,138,13,72,56,131,14,1*7A"
1731844507,"$GLGSV,3,3,09,82,03,351,13,1*4D"
1731844507,"$GNVTG,94.79,T,,M,63.324,N,117.275,K,A*27"
1731844507,"$GNGSA,A,3,65,76,72,71,,,,,,,,,1.84,1.09,1.49,2*0A"
1731844508,"$GNVTG,95.29,T,,M,60.936,N,112.853,K,A*22"
1731844508,"$GNGSA,A,3,26,25,32,,,,,,,,,,1.46,0.93,1.12,1*08"
1731844509,"$GNGSA,A,3,36,22,21,,,,,,,,,,1.46,0.93,1.12,4*09"
1731844509,"$GLGSV,3,1,09,65,59,329,24,66,09,322,,71,08,138,19,72,56,131,22,1*71"
1731844510,"$GPGSV,3,1,11,03,50,283,26,06,00,337,,16,35,185,21,25,08,040,15,1*6D"
1731844510,"$GPGSV,3,3,11,32,24,116,20,44,32,223,,46,24,235,,1*55"
1731844510,"$GLGSV,3,3,09,82,03,351,21,1*4C"
1731844510,"$GNVTG,93.17,T,,M,48.386,N,89.612,K,A*1A"
1731844510,"$GNGSA,A,3,28,03,26,31,25,16,32,,,,,,1.17,0.73,0.91,1*04"
1731844511,"$GPGSV,3,1,11,03,50,283,30,06,00,337,,16,35,185,24,25,08,040,16,1*6C"
1731844512,"$GPGSV,3,1,11,03,50,283,20,06,00,337,,16,35,185,24,25,08,040,15,1*6E"
1731844512,"$GLGSV,3,3,09,82,03,351,21,1*4C"
1731844512,"$GAGSV,2,1,06,03,75,334,25,05,46,107,23,13,10,300,21,15,07,251,19,7*7A"
1731844512,"$GNVTG,90.40,T,,M,48.690,N,90.174,K,A*16"
1731844514,"$GLGSV,3,3,09,82,03,351,18,1*46"
1731844514,"$GNRMC,175354.00,A,4158.15809,N,08513.98130,W,64.158,93.17,171124,,,A,V*1A"
1731844515,"$GNGGA,175354.00,4158.15809,N,08513.98130,W,1,12,0.75,15931.0,M,-34.2,M,,*76"
1731844515,"$GPGSV,3,3,11,32,24,116,21,44,32,223,,46,24,235,,1*54"
1731844515,"$GNGGA,175355.00,4158.15689,N,08513.95683,W,1,12,0.78,15940.0,M,-34.2,M,,*78"
1731844516,"$GPGSV,3,1,11,03,50,283,20,06,00,337,,16,35,185,19,25,08,040,,1*64"
1731844517,"$GPGSV,3,3,11,32,24,116,21,44,32,223,,46,24,235,,1*54"
1731844517,"$GNGGA,175356.00,4158.15628,N,08513.93226,W,1,12,0.93,15946.2,M,-34.2,M,,*7C"
1731844517,"$GPGSV,3,1,11,03,50,283,11,06,00,337,,16,35,185,09,25,08,040,,1*67"
1731844518,"$GPGSV,3,3,11,32,24,116,10,44,32,223,,46,24,235,,1*56"
1731844520,"$GNGSA,A,3,05,15,25,13,24,,,,,,,,1.33,0.89,0.98,3*00"
